Brand	Model
AC	Ace
AC	Cobra
Acura	NSX (modern)
Apollo	IE
Arash	AF10
Ariel	Atom
Ariel	Nomad
Arrinera	Hussarya
Artega	GT
Ascari	A10
Ascari	KZ1
Aspark	Owl
Aston Martin	DB12
Aston Martin	DBS
Aston Martin	DBX707
Aston Martin	Lagonda (1976)
Aston Martin	One-77
Aston Martin	Rapide
Aston Martin	Valhalla
Aston Martin	Valkyrie
Aston Martin	Vanquish
Aston Martin	Vantage
Audi	R8
Audi	RS models (all)
Audi	S models (all)
Audi	Sport Quattro
Automobili Turismo e Sport (ATS)	ATS GT
BAC	Mono
BMW	320si
BMW	M Performance (M-lite)
BMW	M cars (all)
Bentley	Bentayga
Bentley	Brooklands
Bentley	Continental GT
Bentley	Continental Supersports
Bentley	Flying Spur
Bentley	Mulsanne
Bizzarrini	5300 GT Strada
Brabham	BT62
Bristol	Fighter
Bugatti	Bolide
Bugatti	Chiron
Bugatti	Chiron Super Sport
Bugatti	Divo
Bugatti	EB110
Bugatti	Mistral
Bugatti	Veyron
Bugatti	Veyron Super Sport
Buick	GNX / Grand National
Cadillac	CT4-V Blackwing
Cadillac	CT5-V Blackwing
Cadillac	CTS-V
Caparo	T1
Chevrolet	Camaro Z/28, SS, ZL1
Chevrolet	Corvette (all)
Cizeta	V16T
Czinger	21C
De Tomaso	Guara
De Tomaso	Mangusta
De Tomaso	P72
De Tomaso	Pantera
Dodge	Hellcat era Charger/Challenger
Dodge	Viper
Donkervoort	D8
Ferrari	12Cilindri
Ferrari	250 GT SWB
Ferrari	250 GTO
Ferrari	275 GTB
Ferrari	288 GTO
Ferrari	296 GTB
Ferrari	360 Modena
Ferrari	365 GTB/4 Daytona
Ferrari	430 Scuderia
Ferrari	458 Italia
Ferrari	458 Speciale
Ferrari	488 GTB
Ferrari	488 Pista
Ferrari	812 Superfast
Ferrari	California
Ferrari	Enzo
Ferrari	F355
Ferrari	F40
Ferrari	F430
Ferrari	F50
Ferrari	F8 Tributo
Ferrari	FF
Ferrari	GTC4Lusso
Ferrari	LaFerrari
Ferrari	Portofino
Ferrari	Purosangue
Ferrari	Roma
Ferrari	SF90 Stradale
Ford	GT40 / Ford GT
Ford	Mustang (GT, Shelby, Boss etc.)
Ford	RS200
Ginetta	G55
Gordon Murray Automotive	T.33
Gordon Murray Automotive	T.50
Hennessey	Venom F5
Hennessey	Venom GT
Honda	Civic Type R
Honda	NSX (classic)
Honda	S2000
Hyundai	Elantra N
Hyundai	Ioniq 5 N
Isdera	Imperator 108i
Iso	Grifo
Jaguar	E-Type
Jaguar	F-Type
Jaguar	XE SV Project 8
Jaguar	XJ220
Jeep	Grand Cherokee Trackhawk
Jeep	Wrangler 392
Jensen	Interceptor
KTM	X-Bow
Kia	EV6 GT
Kia	Stinger GT
Koenigsegg	Agera
Koenigsegg	CC8S
Koenigsegg	CCR
Koenigsegg	CCX
Koenigsegg	Gemera
Koenigsegg	Jesko
Koenigsegg	One:1
Koenigsegg	Regera
Lamborghini	Aventador
